## S102 Chain-of-Custody Edges (generated by tools/harvest_chain_of_custody_edges.py)
## Generated: 2026-06-13T17:43:18Z
## Workingpapers scanned: 7
## Verdict files scanned: 1
## Plan files scanned: 10
## Session .md files scanned (cited_in scope): 22
## Total edges (deduped): 74
## Edge types: anchored_in,carries_forward,cited_in,succ_of
## Extractors: tools/_chain_of_custody_extractors.py (self-test 11/11 PASS)

[EDGE:carries_forward] sessions:102 -> gates:CF-S103-NNU-BUNDLE-EXHAUSTIVENESS  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-102/session-102-w1-workingpaper.md | match='### CF-S103-NNU-BUNDLE-EXHAUSTIVENESS — does m_H/EW-VEV enter the induced action'
[EDGE:carries_forward] sessions:102 -> gates:CF-S103-HK-ATLAS09-ROWS  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-102/session-102-w5-workingpaper.md | match='### CF-S103-HK-ATLAS09-ROWS — author the three pending atlas-09 formal rows [Q2-'
[EDGE:carries_forward] sessions:102 -> gates:CF-S103-FAMP-TOLERANCE-REPIN  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-102/session-102-w7-workingpaper.md | match='### CF-S103-FAMP-TOLERANCE-REPIN — Class-8.3 tolerance re-pin + re-evaluation of'
[EDGE:carries_forward] sessions:102 -> gates:CF-S103-B2-ISOBREAK-REGISTRY-LANDING  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-102/session-102-w7-workingpaper.md | match='### CF-S103-B2-ISOBREAK-REGISTRY-LANDING — B2 second-order isotropy-BREAKING reg'
[EDGE:carries_forward] sessions:102 -> gates:CF-S103-VIIBR-ORDER-CLAUSE-PATCH  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-102/session-102-w7-workingpaper.md | match='### CF-S103-VIIBR-ORDER-CLAUSE-PATCH — §VII.BR Release-condition-R order-class d'
[EDGE:carries_forward] sessions:102 -> gates:CF-S103-B2-WZ-HOLONOMY-COSET2  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-102/session-102-w7-workingpaper.md | match='### CF-S103-B2-WZ-HOLONOMY-COSET2 — second coset-doublet WZ-holonomy probe [MATH'
[EDGE:anchored_in] gates:CF-S102-QUARK-PERGEN-KERNEL -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='CF-S102-QUARK-PERGEN-KERNEL: FAIL'
[EDGE:anchored_in] gates:CF-S102-KAPPA-NU-FIRSTPRINCIPLES -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='CF-S102-KAPPA-NU-FIRSTPRINCIPLES: INFO'
[EDGE:anchored_in] gates:S102-NNU-STAGE1-REGISTRATION -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='S102-NNU-STAGE1-REGISTRATION: PASS'
[EDGE:anchored_in] gates:S102-FEGAN-TAU0-SPECTRUM-VALIDATION -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='S102-FEGAN-TAU0-SPECTRUM-VALIDATION: PASS'
[EDGE:anchored_in] gates:CF-S102-MODELC-PHENO-SCALES -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='CF-S102-MODELC-PHENO-SCALES: PASS'
[EDGE:anchored_in] gates:CF-S102-NU-GRADING-EXTERNAL-EPSLX -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='CF-S102-NU-GRADING-EXTERNAL-EPSLX: INFO'
[EDGE:anchored_in] gates:CF-S102-M0-TRANSFER-CONVENTION -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='CF-S102-M0-TRANSFER-CONVENTION: PASS'
[EDGE:anchored_in] gates:S102-NNU-FALSIFIER-I-R1-SOURCECHECK -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='S102-NNU-FALSIFIER-I-R1-SOURCECHECK: FAIL'
[EDGE:anchored_in] gates:S102-NNU-FALSIFIER-II-RANK1-COVARIANCE -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='S102-NNU-FALSIFIER-II-RANK1-COVARIANCE: PASS'
[EDGE:anchored_in] gates:S102-STRATUM1-LIT-SWEEP -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='S102-STRATUM1-LIT-SWEEP: PASS'
[EDGE:anchored_in] gates:S102-MH-ROUTE-SELECTION -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='S102-MH-ROUTE-SELECTION: PASS'
[EDGE:anchored_in] gates:S102-FOREIGN-STACK-PW-BLOCK-REIMPL -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='S102-FOREIGN-STACK-PW-BLOCK-REIMPL: PASS'
[EDGE:anchored_in] gates:W5-3-CF-S102-BF-SPINE-VS-LCDM -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='W5-3-CF-S102-BF-SPINE-VS-LCDM: INFO'
[EDGE:anchored_in] gates:S102-CAPSTONE-63-RESCOPE-PATCH -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='S102-CAPSTONE-63-RESCOPE-PATCH: PASS'
[EDGE:anchored_in] gates:W5-1-CF-S102-H0-ANCHOR-INDEPENDENT -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='W5-1-CF-S102-H0-ANCHOR-INDEPENDENT: INFO'
[EDGE:anchored_in] gates:S102-NNU-STAGE2-VERIFY -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='S102-NNU-STAGE2-VERIFY: PASS'
[EDGE:anchored_in] gates:CF-S102-HPARITY-STAGE2 -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='CF-S102-HPARITY-STAGE2: PASS'
[EDGE:anchored_in] gates:S102-TRD2-MONOTONICITY-ANALYTIC -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='S102-TRD2-MONOTONICITY-ANALYTIC: INFO'
[EDGE:anchored_in] gates:S102-CAPSTONE-73-BFSPINE-PATCH -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='S102-CAPSTONE-73-BFSPINE-PATCH: PASS'
[EDGE:anchored_in] gates:CF-S102-VIIAM-L2L3-RECON -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='CF-S102-VIIAM-L2L3-RECON: FAIL'
[EDGE:anchored_in] gates:W5-6-S102-NS-FUNCTIONAL-COMMIT -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='W5-6-S102-NS-FUNCTIONAL-COMMIT: INFO'
[EDGE:anchored_in] gates:W6-2-S102-AF1-CHAIN-LINK-FAILURE -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='W6-2-S102-AF1-CHAIN-LINK-FAILURE: INFO'
[EDGE:anchored_in] gates:CF-S102-ROUTE-D-STAGE2 -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='CF-S102-ROUTE-D-STAGE2: PASS'
[EDGE:anchored_in] gates:W6-1-CF-S102-X696-FULLCC-RATIO-STABILITY -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='W6-1-CF-S102-X696-FULLCC-RATIO-STABILITY: FAIL'
[EDGE:anchored_in] gates:CF-S102-S7-PILLARVII-LC-REGISTRATION -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='CF-S102-S7-PILLARVII-LC-REGISTRATION: INFO'
[EDGE:anchored_in] gates:W6-3-S102-ANALYTIC-HM-CERTIFICATION -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='W6-3-S102-ANALYTIC-HM-CERTIFICATION: PASS'
[EDGE:anchored_in] gates:CF-S102-OQ5-RECTIFIED-DRIVE -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='CF-S102-OQ5-RECTIFIED-DRIVE: PASS'
[EDGE:anchored_in] gates:W5-2-CF-S102-BRANCH-IV-CANONICAL-EVAL -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='W5-2-CF-S102-BRANCH-IV-CANONICAL-EVAL: FAIL'
[EDGE:anchored_in] gates:CF-S102-LADDER-PHASE-RESOLVED -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='CF-S102-LADDER-PHASE-RESOLVED: INFO'
[EDGE:anchored_in] gates:CF-S102-B2-EPS2-WZ-HOLONOMY -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='CF-S102-B2-EPS2-WZ-HOLONOMY: PASS'
[EDGE:anchored_in] gates:W5-5-S102-INTERPRETIVE-DOF-LEDGER -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='W5-5-S102-INTERPRETIVE-DOF-LEDGER: INFO'
[EDGE:anchored_in] gates:W5-4-S102-FALSIFIER-SURFACE-FREEZE -> sessions:102  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-102/s102_gate_verdicts.txt | match='W5-4-S102-FALSIFIER-SURFACE-FREEZE: INFO'
[EDGE:cited_in] researchers:baptista-spacetime-analyst -> sessions:102  # RESEARCHER_PATH_RE | role=paper-cited | conf=path-citation | src=sessions/session-102/session-102-connes-ncg-lambda2-proofcheck-synthesis.md | match='researchers/Baptista/'
[EDGE:succ_of] gates:S102-NNU-FALSIFIER-I-R1-SOURCECHECK -> gates:S102-NNU-STAGE1-REGISTRATION  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w1.md | match='## §W1-2. S102-NNU-FALSIFIER-I-R1-SOURCECHECK (CF-α)'
[EDGE:succ_of] gates:S102-NNU-FALSIFIER-II-RANK1-COVARIANCE -> gates:S102-NNU-FALSIFIER-I-R1-SOURCECHECK  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w1.md | match='## §W1-3. S102-NNU-FALSIFIER-II-RANK1-COVARIANCE (CF-β)'
[EDGE:succ_of] gates:S102-NNU-STAGE2-VERIFY -> gates:S102-NNU-FALSIFIER-II-RANK1-COVARIANCE  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w1.md | match='## §W1-4. S102-NNU-STAGE2-VERIFY'
[EDGE:succ_of] gates:S102-CAPSTONE-63-RESCOPE-PATCH -> gates:S102-NNU-STAGE2-VERIFY  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w1.md | match='## §W1-5. S102-CAPSTONE-63-RESCOPE-PATCH'
[EDGE:succ_of] gates:CF-S102-ROUTE-D-STAGE2 -> gates:CF-S102-HPARITY-STAGE2  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w2.md | match='## §W2-2. CF-S102-ROUTE-D-STAGE2'
[EDGE:succ_of] gates:CF-S102-S7-PILLARVII-LC-REGISTRATION -> gates:CF-S102-ROUTE-D-STAGE2  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w2.md | match='## §W2-3. CF-S102-S7-PILLARVII-LC-REGISTRATION'
[EDGE:succ_of] gates:CF-S102-VIIAM-L2L3-RECON -> gates:CF-S102-S7-PILLARVII-LC-REGISTRATION  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w2.md | match='## §W2-4. CF-S102-VIIAM-L2L3-RECON'
[EDGE:succ_of] gates:S102-CAPSTONE-73-BFSPINE-PATCH -> gates:CF-S102-VIIAM-L2L3-RECON  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w2.md | match='## §W2-5. S102-CAPSTONE-73-BFSPINE-PATCH'
[EDGE:succ_of] gates:S102-FOREIGN-STACK-PW-BLOCK-REIMPL -> gates:S102-FEGAN-TAU0-SPECTRUM-VALIDATION  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w3.md | match='## §W3-12. S102-FOREIGN-STACK-PW-BLOCK-REIMPL'
[EDGE:succ_of] gates:S102-STRATUM1-LIT-SWEEP -> gates:S102-FOREIGN-STACK-PW-BLOCK-REIMPL  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w3.md | match='## §W3-13. S102-STRATUM1-LIT-SWEEP'
[EDGE:succ_of] gates:S102-TRD2-MONOTONICITY-ANALYTIC -> gates:S102-STRATUM1-LIT-SWEEP  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w3.md | match='## §W3-14. S102-TRD2-MONOTONICITY-ANALYTIC'
[EDGE:succ_of] gates:CF-S102-KAPPA-NU-FIRSTPRINCIPLES -> gates:CF-S102-QUARK-PERGEN-KERNEL  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w4.md | match='## §W4-16. CF-S102-KAPPA-NU-FIRSTPRINCIPLES'
[EDGE:succ_of] gates:CF-S102-NU-GRADING-EXTERNAL-EPSLX -> gates:CF-S102-KAPPA-NU-FIRSTPRINCIPLES  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w4.md | match='## §W4-17. CF-S102-NU-GRADING-EXTERNAL-EPSLX'
[EDGE:succ_of] gates:CF-S102-MODELC-PHENO-SCALES -> gates:CF-S102-NU-GRADING-EXTERNAL-EPSLX  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w4.md | match='## §W4-18. CF-S102-MODELC-PHENO-SCALES'
[EDGE:succ_of] gates:CF-S102-M0-TRANSFER-CONVENTION -> gates:CF-S102-MODELC-PHENO-SCALES  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w4.md | match='## §W4-19. CF-S102-M0-TRANSFER-CONVENTION'
[EDGE:succ_of] gates:S102-MH-ROUTE-SELECTION -> gates:CF-S102-M0-TRANSFER-CONVENTION  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w4.md | match='## §W4-20. S102-MH-ROUTE-SELECTION'
[EDGE:succ_of] gates:CF-S102-BRANCH-IV-CANONICAL-EVAL -> gates:CF-S102-H0-ANCHOR-INDEPENDENT  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w5.md | match='## §W5-2. CF-S102-BRANCH-IV-CANONICAL-EVAL'
[EDGE:succ_of] gates:CF-S102-BF-SPINE-VS-LCDM -> gates:CF-S102-BRANCH-IV-CANONICAL-EVAL  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w5.md | match='## §W5-3. CF-S102-BF-SPINE-VS-LCDM'
[EDGE:succ_of] gates:S102-FALSIFIER-SURFACE-FREEZE -> gates:CF-S102-BF-SPINE-VS-LCDM  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w5.md | match='## §W5-4. S102-FALSIFIER-SURFACE-FREEZE'
[EDGE:succ_of] gates:S102-INTERPRETIVE-DOF-LEDGER -> gates:S102-FALSIFIER-SURFACE-FREEZE  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w5.md | match='## §W5-5. S102-INTERPRETIVE-DOF-LEDGER'
[EDGE:succ_of] gates:S102-NS-FUNCTIONAL-COMMIT -> gates:S102-INTERPRETIVE-DOF-LEDGER  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w5.md | match='## §W5-6. S102-NS-FUNCTIONAL-COMMIT'
[EDGE:succ_of] gates:CF-W5-1 -> gates:CF-S102-X696-FULLCC-RATIO-STABILITY  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w6.md | match='## §W6-2. CF-W5-1 (S102-AF1-CHAIN-LINK-FAILURE)'
[EDGE:succ_of] gates:S102-ANALYTIC-HM-CERTIFICATION -> gates:CF-W5-1  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w6.md | match='## §W6-3. S102-ANALYTIC-HM-CERTIFICATION (OPTIONAL — DROP FIRST under capacity)'
[EDGE:succ_of] gates:CF-S102-LADDER-PHASE-RESOLVED -> gates:CF-S102-OQ5-RECTIFIED-DRIVE  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w7.md | match='## §W7-2. CF-S102-LADDER-PHASE-RESOLVED'
[EDGE:succ_of] gates:CF-S102-B2-EPS2-WZ-HOLONOMY -> gates:CF-S102-LADDER-PHASE-RESOLVED  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-102-plan-w7.md | match='## §W7-3. CF-S102-B2-EPS2-WZ-HOLONOMY'
