## S73a Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G5
## Files scanned: 7 (+ 0 in workshops/)
## Total edges (deduped): 39
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] data_provenance:73a:session-73a-dirac-synthesis.md -> researchers:dirac-antimatter-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-73a/session-73a-dirac-synthesis.md | match='session-73a-dirac-synthesis.md'
[EDGE:authored_round] researchers:van-den-dungen-bridge-theorist -> data_provenance:data_provenance:sessions/archive/session-73a/session-73a-mack-vdd-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-73a/session-73a-mack-vdd-workshop.md | match='## Round 1 — vdd'
[EDGE:authored_round] researchers:mack-cosmic-bridge -> data_provenance:data_provenance:sessions/archive/session-73a/session-73a-mack-vdd-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-73a/session-73a-mack-vdd-workshop.md | match='## Round 2 — mack'
[EDGE:authored_round] researchers:van-den-dungen-bridge-theorist -> data_provenance:data_provenance:sessions/archive/session-73a/session-73a-mack-vdd-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-73a/session-73a-mack-vdd-workshop.md | match='## Round 2 — vdd'
[EDGE:participates_in] researchers:phonon-first-cosmologist -> data_provenance:data_provenance:sessions/archive/session-73a/session-73a-phonon-first-hawking-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-73a/session-73a-phonon-first-hawking-workshop.md | match='phonon-first (phonon-first-cosmologist)'
[EDGE:participates_in] researchers:hawking-theorist -> data_provenance:data_provenance:sessions/archive/session-73a/session-73a-phonon-first-hawking-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-73a/session-73a-phonon-first-hawking-workshop.md | match='hawking (hawking-theorist)'
[EDGE:authored_round] researchers:phonon-first-cosmologist -> data_provenance:data_provenance:sessions/archive/session-73a/session-73a-phonon-first-hawking-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-73a/session-73a-phonon-first-hawking-workshop.md | match='## Round 1 — phonon-first'
[EDGE:authored_round] researchers:hawking-theorist -> data_provenance:data_provenance:sessions/archive/session-73a/session-73a-phonon-first-hawking-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-73a/session-73a-phonon-first-hawking-workshop.md | match='## Round 1 — hawking'
[EDGE:authored_round] researchers:phonon-first-cosmologist -> data_provenance:data_provenance:sessions/archive/session-73a/session-73a-phonon-first-hawking-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-73a/session-73a-phonon-first-hawking-workshop.md | match='## Round 2 — phonon-first'
[EDGE:authored_round] researchers:hawking-theorist -> data_provenance:data_provenance:sessions/archive/session-73a/session-73a-phonon-first-hawking-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-73a/session-73a-phonon-first-hawking-workshop.md | match='## Round 2 — hawking'
[EDGE:authored_by] gates:W1-A -> researchers:phonon-first-cosmologist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-73a/session-73a-results-workingpaper.md | match='### W1-A: Exit Horizon Bogoliubov Coefficients (phonon-first-cosmologist)'
[EDGE:authored_by] gates:W1-B -> researchers:hawking-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-73a/session-73a-results-workingpaper.md | match='### W1-B: Leggett Mode Gravitational Decay Vertex (hawking-theorist)'
[EDGE:authored_by] gates:W1-C -> researchers:mack-cosmic-bridge  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-73a/session-73a-results-workingpaper.md | match='### W1-C: BBN with Volovik Tracking Vacuum (mack-cosmic-bridge)'
[EDGE:authored_by] gates:W1-E -> researchers:landau-condensed-matter-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-73a/session-73a-results-workingpaper.md | match='### W1-E: Mott Charge Noise Decoherence Factor (landau-condensed-matter-theorist'
[EDGE:authored_by] gates:W2-A -> researchers:van-den-dungen-bridge-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-73a/session-73a-results-workingpaper.md | match='### W2-A: Compound n_s from Ordered Bogoliubov Product (van-den-dungen-bridge-th'
[EDGE:authored_by] gates:W2-B -> researchers:baptista-spacetime-analyst  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-73a/session-73a-results-workingpaper.md | match='### W2-B: PW-Sector-Resolved Threshold Corrections (baptista-spacetime-analyst)'
[EDGE:authored_by] gates:W2-D -> researchers:connes-ncg-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-73a/session-73a-results-workingpaper.md | match='### W2-D: Branching-Resolved Josephson Couplings and alpha_s (connes-ncg-theoris'
[EDGE:authored_by] gates:W3-A -> researchers:tesla-resonance  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-73a/session-73a-results-workingpaper.md | match='### W3-A: Fabry-Perot Cavity Decoherence at Exit Horizon (tesla-resonance)'
[EDGE:authored_by] gates:W3-B -> researchers:volovik-superfluid-universe-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-73a/session-73a-results-workingpaper.md | match='### W3-B: Luttinger Volume Preservation at Supersonic Transit (volovik-superflui'
[EDGE:authored_by] gates:W3-D -> researchers:connes-ncg-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-73a/session-73a-results-workingpaper.md | match='### W3-D: Spectral Functional from Entropy Axiom (connes-ncg-theorist)'
[EDGE:authored_by] gates:W4-A -> researchers:connes-ncg-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-73a/session-73a-results-workingpaper.md | match='### W4-A: Instanton Temporal Landscape tau-Scan (connes-ncg-theorist)'
[EDGE:authored_by] gates:W4-B -> researchers:quantum-acoustics-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-73a/session-73a-results-workingpaper.md | match='### W4-B: Multi-Channel Decoherence with Anisotropy (quantum-acoustics-theorist)'
[EDGE:authored_by] gates:W4-C -> researchers:baptista-spacetime-analyst  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-73a/session-73a-results-workingpaper.md | match='### W4-C: Van Hove DOS-Weighted Threshold Corrections (baptista-spacetime-analys'
[EDGE:authored_by] gates:W4-D -> researchers:schwarzschild-penrose-geometer  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-73a/session-73a-results-workingpaper.md | match='### W4-D: BLV Compound Transfer Matrix (schwarzschild-penrose-geometer)'
[EDGE:authored_by] gates:W4-E -> researchers:volovik-superfluid-universe-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-73a/session-73a-results-workingpaper.md | match='### W4-E: Josephson Phase Diagram Map (volovik-superfluid-universe-theorist)'
[EDGE:authored_by] data_provenance:73a:session-73a-sp-synthesis.md -> researchers:schwarzschild-penrose-geometer  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-73a/session-73a-sp-synthesis.md | match='session-73a-sp-synthesis.md'
[EDGE:authored_by] gates:73a:session-73a-sp-synthesis.md -> researchers:schwarzschild-penrose-geometer  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-73a/session-73a-sp-synthesis.md | match='**Agent**: schwarzschild-penrose-geometer (SP)'
[EDGE:authored_by] data_provenance:73a:session-73a-tesla-synthesis.md -> researchers:tesla-resonance  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-73a/session-73a-tesla-synthesis.md | match='session-73a-tesla-synthesis.md'
[EDGE:authored_by] gates:73a:session-73a-tesla-synthesis.md -> researchers:tesla-resonance  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-73a/session-73a-tesla-synthesis.md | match='**Agent**: tesla-resonance (Workhorse-Resonance)'
