T3-S22A-DNP-BOUND: PASS -- value=0.282265 scheme=DNP_TT_lmin_over_m2gauge convention=global_min_over_sectors_00_10_01 L_max=3 sha256=095104f88cdbb2c145fa8e6a8da96539fd4224b732f157314374110ba3dd5298
#   r20a_riemann_tensor.py                  c71eb71a4f34eb08e25022bf2c44ced1ea7e8add25d9630092962b5c4174356c
#   s22a_dnp_bound.npz (reproduced output)  705aec355d0e744e346573c20fe8a44c40388f087f01a1691939a5b5b5855ac5
#   s22a_dnp_bound.py                       539fd7381aac9694cd3fe1b6b90c84c90372ae52dd3af6e03cee63d0f1174d63
#   dirac_spectrum.py                 eee1b6fdcbb86847385130b3b3467c76fe1b5b73573d7dac4baf428cf4ff163f
#
# Closure SHA-256 (SHA-256 of json.dumps(sorted pin map)):
#   095104f88cdbb2c145fa8e6a8da96539fd4224b732f157314374110ba3dd5298
#   length: 64 hex characters
#
# canonical_constants.py modifications: NONE.
#   Script S22 is below S34 threshold (project CLAUDE.md: "Scripts S33 and below
#   are exempt" from canonical_constants mandatory-import rule).  Script contains
#   NO hardcoded framework constants:
#     - tau grid (0.0..2.0 step 0.1) is a scan parameter (local)
#     - DNP threshold = 3 is the THEOREM being tested, not a framework constant
#     - n = 8 is sym^2-traceless basis dimension (structural, su(3) fixed)
#     - exp(-4*tau) is the KK-coupling-derived m^2_gauge (structural Session 17a)
#   No constants to tag # (local); no constants to promote.  Script left unmodified.
#
# PRU/PRDR pins (machinery, all pinned):
#   tau_grid       = np.arange(0.0, 2.05, 0.1)    (21 points, endpoints inclusive)
#   sectors        = (0,0), (1,0), (0,1)          (global_min across 3)
#   basis_dim      = 35                           (sym^2_traceless on su(3), n=8)
#   L_max          = 3                            (implicit in n=8 generators path)
#   eigvals_path   = numpy.linalg on 35x35        (below 100x100 GPU threshold)
#   OMP_NUM_THREADS= 8,  MKL_NUM_THREADS = 8      (CPU cap per env rules)
#   random_seed    = N/A                          (deterministic)
#   DNP_threshold  = 3.0                          (theorem constant, not free)
#   phys_window    = [0.15, 0.55]                 (pre-registered S22a SP-5)
#   m2_gauge_law   = exp(-4*tau)                  (Session 17a, pinned by deps)
#   GPU path       = N/A                          (all matrices < 100x100)
