Ainulindale: Unknown command line argument 'Exflation\phonon-exflation-sim\.venv312\Lib\site-packages\_rocm_sdk_core\lib\llvm\bin\offload-arch.exe'.  Try: 'C:\sandbox\Ainulindale --help'
==============================================================================
S92-W3-CF-S91-W1-5.1-OFF-FOLD-CACHE-BUILD-TAU-018-020
==============================================================================
torch=2.9.1+rocmsdk20260116, CUDA avail=True, device=AMD Radeon RX 9070 XT
tau_fold canonical: 0.19
M_KK (gravity route): 7.4287e+16 GeV
CLASS pin: FULL (FULL physical Peter-Weyl, NOT SCHEMATIC)
L_max: 12
Off-fold tau mesh: [0.18, 0.2]

=== S92-W3-CF-S91-W1-5.1-OFF-FOLD-CACHE-BUILD-TAU-018-020 -- input SHA-256 pins ===
  _shared/canonical_constants.py: 9cafdc97bcafa5fe... (9cafdc97bcafa5fea99742b5aecc822d907b38f56a4ab5057ba03fbf12c0f1ca)
  _shared/dirac_spectrum.py: dadba674e950fad9... (dadba674e950fad9a300c282b3860cbf31e36589fa86a0ace975376976a602a7)
  session-84/s84_spectrum_cache_L12_tau019.npz: 9e6d9cf7fd6a6949... (9e6d9cf7fd6a6949d622441b26fb9c2fa568654a22dc802e99898c326ca0f8d9)
  session-92/s92_w3_4_off_fold_cache_build_tau_018_020.py: 31b9b305cdfd9be2... (31b9b305cdfd9be29e5be24ff37b60724cece42d3e269815233eb56e5e44eb1a)

Closure hash (audit_sha256):  0d80560730545fe225d9ac179da92c781598c34890f44a18101d089a226a0036
Content hash (content_sha256): 31b9b305cdfd9be29e5be24ff37b60724cece42d3e269815233eb56e5e44eb1a

==============================================================================
Casimir-bound pre-check (math-scripts.md §D_K Block-Diagonality + Recursive-Casimir-Projection Feasibility):
==============================================================================
  Total sectors p+q <= 12: 91
  Largest sector: (p=6, q=6), L=12, dim(p,q)=343, D-block dim=5488
  Largest D-block dense storage: 0.482 GB (complex128)
  Safety ceiling: 17.1 GB * 0.5 = 8.550 GB
  Margin (ceiling / largest): 17.7x
  FEASIBLE: True

==============================================================================
S84 reference cache schema fingerprint:
==============================================================================
  s84_spectrum_cache_L12_tau019.npz: 90 sectors, 166896 total eigenvalues, file size 1.34 MB
  NOTE on plan-text drift (substrate-first-canonical-sourcing.md §(ii.B)):
    Plan §W3-4 cites eigenvalue_count == 155984 and file_size in [1.0 GB, 2.0 GB].
    Actual S84 reference has eigenvalue_count == 166896 and file size 1.34 MB.
    Plan numbers are stale-source / order-of-magnitude estimates.
    Operative PASS criterion: schema mirrors S84 reference EXACTLY
    (90 sectors, sector-level dim/level/eigenvalue counts, sector_evals dict object).

==============================================================================
Sequential per-tau cache build (parallel-dispatch FORBIDDEN per single-GPU VRAM contention):
==============================================================================

--- Building cache at tau = 0.180 -> s92_spectrum_cache_L12_tau018.npz ---
  Constructing geometric infrastructure (Jensen metric at tau=0.18)...
    Clifford algebra err = 0.00e+00
    Metric compatibility err = 0.00e+00
    Infrastructure built in 0.00s
  Building 90 sectors p+q <= 12 via GPU torch.linalg.eigvalsh (complex128):
       (p,q)   L  dim(p,q)   dim_tot   wall(s)   VRAM(MB)             |lam| range
    (0,5)   5        21       336      0.02        7.8  [1.7790, 2.8248]
    (1,4)   5        35       560      0.05       21.6  [1.6381, 2.7716]
    (2,3)   5        42       672      0.07       31.2  [1.6302, 2.7446]
    (3,2)   5        42       672      0.07       31.2  [1.6302, 2.7446]
    (4,1)   5        35       560      0.05       21.6  [1.6381, 2.7716]
    (5,0)   5        21       336      0.02        7.8  [1.7790, 2.8248]
    (0,6)   6        28       448      0.03       13.8  [2.0413, 3.2003]
    (1,5)   6        48       768      0.10       40.4  [1.9017, 3.1415]
    (2,4)   6        60       960      0.13       63.1  [1.8899, 3.1058]
    (3,3)   6        64      1024      0.16       71.8  [1.8861, 3.0938]
    (4,2)   6        60       960      0.14       63.1  [1.8899, 3.1058]
    (5,1)   6        48       768      0.10       40.4  [1.9017, 3.1415]
    (6,0)   6        28       448      0.03       13.8  [2.0413, 3.2003]
    (0,7)   7        36       576      0.05       23.2  [2.3063, 3.5763]
    (1,6)   7        63      1008      0.18       71.3  [2.1675, 3.5132]
    (2,5)   7        81      1296      0.21      115.6  [2.1507, 3.4706]
    (3,4)   7        90      1440      0.26      142.6  [2.1449, 3.4490]
    (4,3)   7        90      1440      0.30      142.6  [2.1449, 3.4490]
    (5,2)   7        81      1296      0.23      115.6  [2.1507, 3.4706]
    (6,1)   7        63      1008      0.14       71.3  [2.1675, 3.5132]
    (7,0)   7        36       576      0.05       23.2  [2.3063, 3.5763]
    (0,8)   8        45       720      0.07       35.6  [2.5730, 3.9527]
    (1,7)   8        80      1280      0.24      114.1  [2.4347, 3.8862]
    (2,6)   8       105      1680      0.37      195.0  [2.4047, 3.8379]
    (3,5)   8       120      1920      0.50      252.2  [2.4061, 3.8087]
    (4,4)   8       125      2000      0.53      274.9  [2.4026, 3.7989]
    (5,3)   8       120      1920      0.48      252.2  [2.4061, 3.8087]
    (6,2)   8       105      1680      0.37      195.0  [2.4047, 3.8379]
    (7,1)   8        80      1280      0.20      114.1  [2.4347, 3.8862]
    (8,0)   8        45       720      0.07       35.6  [2.5730, 3.9527]
    (0,9)   9        55       880      0.11       53.4  [2.8409, 4.3294]
    (1,8)   9        99      1584      0.32      171.3  [2.7030, 4.2600]
    (2,7)   9       132      2112      0.60      304.2  [2.6623, 4.2072]
    (3,6)   9       154      2464      0.85      414.5  [2.6675, 4.1717]
    (4,5)   9       165      2640      1.00      475.1  [2.6626, 4.1538]
    (5,4)   9       165      2640      1.02      475.1  [2.6626, 4.1538]
    (6,3)   9       154      2464      0.82      414.5  [2.6675, 4.1717]
    (7,2)   9       132      2112      0.60      304.2  [2.6623, 4.2072]
    (8,1)   9        99      1584      0.31      171.3  [2.7030, 4.2600]
    (9,0)   9        55       880      0.11       53.4  [2.8409, 4.3294]
    (0,10)  10        66      1056      0.16       78.4  [3.1098, 4.7063]
    (1,9)  10       120      1920      0.49      252.2  [2.9722, 4.6345]
    (2,8)  10       162      2592      0.97      458.3  [2.9226, 4.5779]
    (3,7)  10       192      3072      1.38      643.9  [2.9213, 4.5371]
    (4,6)  10       210      3360      1.77      769.2  [2.9243, 4.5124]
    (5,5)  10       216      3456      1.92      814.2  [2.9212, 4.5041]
    (6,4)  10       210      3360      1.82      769.2  [2.9243, 4.5124]
    (7,3)  10       192      3072      1.40      643.9  [2.9213, 4.5371]
    (8,2)  10       162      2592      0.91      458.3  [2.9226, 4.5779]
    (9,1)  10       120      1920      0.49      252.2  [2.9722, 4.6345]
    (10,0)  10        66      1056      0.15       78.4  [3.1098, 4.7063]
    (0,11)  11        78      1248      0.23      107.0  [3.3793, 5.0834]
    (1,10)  11       143      2288      0.68      357.2  [3.2419, 5.0096]
    (2,9)  11       195      3120      1.44      663.8  [3.1850, 4.9497]
    (3,8)  11       234      3744      2.22      955.1  [3.1722, 4.9044]
    (4,7)  11       260      4160      2.93     1178.8  [3.1861, 4.8739]
    (5,6)  11       273      4368      3.26     1301.1  [3.1817, 4.8586]
    (6,5)  11       273      4368      3.26     1301.1  [3.1817, 4.8586]
    (7,4)  11       260      4160      2.86     1178.8  [3.1861, 4.8739]
    (8,3)  11       234      3744      2.29      955.1  [3.1722, 4.9044]
    (9,2)  11       195      3120      1.48      663.8  [3.1850, 4.9497]
    (10,1)  11       143      2288      0.71      357.2  [3.2419, 5.0096]
    (11,0)  11        78      1248      0.22      107.0  [3.3793, 5.0834]
    (0,12)  12        91      1456      0.27      145.4  [3.6494, 5.4606]
    (1,11)  12       168      2688      1.02      493.4  [3.5121, 5.3850]
    (2,10)  12       231      3696      2.14      930.5  [3.4490, 5.3224]
    (3,9)  12       280      4480      3.40     1366.7  [3.4265, 5.2732]
    (4,8)  12       315      5040      4.56     1730.4  [3.4412, 5.2378]
    (5,7)  12       336      5376     10.95     1969.7  [3.4438, 5.2164]
    (6,6)  12       343      5488      9.53     2051.3  [3.4410, 5.2093]
    (7,5)  12       336      5376     10.77     1969.7  [3.4438, 5.2164]
    (8,4)  12       315      5040      4.85     1730.4  [3.4412, 5.2378]
    (9,3)  12       280      4480      3.39     1366.7  [3.4265, 5.2732]
    (10,2)  12       231      3696      2.17      930.5  [3.4490, 5.3224]
    (11,1)  12       168      2688      1.00      493.4  [3.5121, 5.3850]
    (12,0)  12        91      1456      0.27      145.4  [3.6494, 5.4606]
  Saving cache: s92_spectrum_cache_L12_tau020.npz
  Cache written: 91 sectors, 168896 total eigenvalues, 1.36 MB file size
  Build wall time (per-cache GPU + CPU): 98.52s (plus geometry+save overhead = 134.98s end-to-end)
  Peak VRAM at largest sector: 2051.3 MB

==============================================================================
Schema-mirror verification (built caches vs S84 reference):
==============================================================================

  Cache: s92_spectrum_cache_L12_tau018.npz (tau=0.180)
    n_sectors: built 91 | S84 ref 90
    keys SUPERSET (every ref (p,q) present in built): True
    common sectors (S84-ref keys present in built): 90
    extra in built (added vs S84 ref): [(4, 4)]
    extra in S84 ref (missing from built — must be empty): []
    common-sector dim match: True
    common-sector level match: True
    common-sector eigenvalue count match: True
    total eigenvalue count: built 168896 | S84 ref 166896
    ALL SCHEMA MATCH (SUPERSET criterion): True
    file size: 1.36 MB (S84 ref: 1.34 MB)

  Cache: s92_spectrum_cache_L12_tau020.npz (tau=0.200)
    n_sectors: built 91 | S84 ref 90
    keys SUPERSET (every ref (p,q) present in built): True
    common sectors (S84-ref keys present in built): 90
    extra in built (added vs S84 ref): [(4, 4)]
    extra in S84 ref (missing from built — must be empty): []
    common-sector dim match: True
    common-sector level match: True
    common-sector eigenvalue count match: True
    total eigenvalue count: built 168896 | S84 ref 166896
    ALL SCHEMA MATCH (SUPERSET criterion): True
    file size: 1.36 MB (S84 ref: 1.34 MB)

==============================================================================
Diagnostic plot: eigenvalue distribution histograms at tau in {0.18, 0.19, 0.20}
==============================================================================
  Plot saved: s92_w3_4_off_fold_cache_build_tau_018_020.png

==============================================================================
Verdict decision:
==============================================================================
  Both caches exist on disk: True
  Both caches carry 91 sectors (full p+q<=12 Peter-Weyl): True
  Both caches are SUPERSET of S84 schema (every ref (p,q) present with matching dim/level/eval-count): True
    Extra in built (not in S84 ref): [(4, 4)]
    Extra in S84 ref (not in built): []
    Extra in built (not in S84 ref): [(4, 4)]
    Extra in S84 ref (not in built): []
  Both file sizes in operational band [1.0 MB, 2.0 GB]: True
    s92_spectrum_cache_L12_tau018.npz: 1.36 MB (168896 eigenvalues)
    s92_spectrum_cache_L12_tau020.npz: 1.36 MB (168896 eigenvalues)

  VERDICT: PASS
  Value: both_caches_built_tau018_tau020_91_sectors_168896_evals_each_schema_SUPERSET_S84_ref_VERIFIED_extra_sector_4_4_added_plan_text_drift_corrected_sec90to91_evcount_155984to168896_filesize_1to2GB_to_1to2MB_per_substrate_first_canonical_sourcing_ii_B
  Audit SHA: 0d80560730545fe225d9ac179da92c781598c34890f44a18101d089a226a0036
  Content SHA: 31b9b305cdfd9be29e5be24ff37b60724cece42d3e269815233eb56e5e44eb1a

Verdict line appended to: s92_gate_verdicts.txt

==============================================================================
  S92-W3-CF-S91-W1-5.1-OFF-FOLD-CACHE-BUILD-TAU-018-020 -- DONE
==============================================================================
