# equation_edges.txt
    # Auto-generated by tools/harvest_equation_edges.py
    # Source: tools/knowledge.db (equations table, type IN ('display','structural'))
    # Vocab : computations/_shared/canonical_constants.py top-level names (len>=2)
    # Format: [EDGE:depends_on] equations:EQ_ID -> constants:NAME  # <type-tag>
    #
[EDGE:depends_on] equations:eq_501 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_512 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_514 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_514 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_538 -> constants:v_ew  # display/structural eq references v_ew
[EDGE:depends_on] equations:eq_538 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_539 -> constants:m_e  # display/structural eq references m_e
[EDGE:depends_on] equations:eq_540 -> constants:m_e  # display/structural eq references m_e
[EDGE:depends_on] equations:eq_541 -> constants:m_e  # display/structural eq references m_e
[EDGE:depends_on] equations:eq_542 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_543 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_543 -> constants:m_e  # display/structural eq references m_e
[EDGE:depends_on] equations:eq_545 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_545 -> constants:c_Gold  # display/structural eq references c_Gold
[EDGE:depends_on] equations:eq_545 -> constants:c_fabric  # display/structural eq references c_fabric
[EDGE:depends_on] equations:eq_547 -> constants:c_BLV  # display/structural eq references c_BLV
[EDGE:depends_on] equations:eq_554 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_557 -> constants:M_ATDHFB  # display/structural eq references M_ATDHFB
[EDGE:depends_on] equations:eq_559 -> constants:BF_spine_vs_incumbent_ceiling  # display/structural eq references BF_spine_vs_incumbent_ceiling
[EDGE:depends_on] equations:eq_563 -> constants:Sigma_mnu_FW  # display/structural eq references Sigma_mnu_FW
[EDGE:depends_on] equations:eq_565 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_566 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_569 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_574 -> constants:c_BLV  # display/structural eq references c_BLV
[EDGE:depends_on] equations:eq_575 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_584 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_587 -> constants:lambda_B2  # display/structural eq references lambda_B2
[EDGE:depends_on] equations:eq_587 -> constants:lambda_B3  # display/structural eq references lambda_B3
[EDGE:depends_on] equations:eq_589 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_589 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_601 -> constants:G_DeWitt  # display/structural eq references G_DeWitt
[EDGE:depends_on] equations:eq_602 -> constants:G_DeWitt  # display/structural eq references G_DeWitt
[EDGE:depends_on] equations:eq_607 -> constants:a_2_FW_zeta  # display/structural eq references a_2_FW_zeta
[EDGE:depends_on] equations:eq_607 -> constants:a4_fold  # display/structural eq references a4_fold
[EDGE:depends_on] equations:eq_611 -> constants:v_ew  # display/structural eq references v_ew
[EDGE:depends_on] equations:eq_611 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_613 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_616 -> constants:A_horizon_FW  # display/structural eq references A_horizon_FW
[EDGE:depends_on] equations:eq_617 -> constants:c_BLV  # display/structural eq references c_BLV
[EDGE:depends_on] equations:eq_617 -> constants:Mach_max  # display/structural eq references Mach_max
[EDGE:depends_on] equations:eq_634 -> constants:m_H_FW_KK_threshold  # display/structural eq references m_H_FW_KK_threshold
[EDGE:depends_on] equations:eq_635 -> constants:m_H_obs  # display/structural eq references m_H_obs
[EDGE:depends_on] equations:eq_636 -> constants:m_H_obs  # display/structural eq references m_H_obs
[EDGE:depends_on] equations:eq_637 -> constants:a_4_FW_zeta  # display/structural eq references a_4_FW_zeta
[EDGE:depends_on] equations:eq_637 -> constants:a_2_FW_zeta  # display/structural eq references a_2_FW_zeta
[EDGE:depends_on] equations:eq_638 -> constants:v_ew  # display/structural eq references v_ew
[EDGE:depends_on] equations:eq_640 -> constants:m_e  # display/structural eq references m_e
[EDGE:depends_on] equations:eq_644 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_644 -> constants:a_0_FW_zeta  # display/structural eq references a_0_FW_zeta
[EDGE:depends_on] equations:eq_644 -> constants:a_2_FW_zeta  # display/structural eq references a_2_FW_zeta
[EDGE:depends_on] equations:eq_649 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_650 -> constants:J_su2  # display/structural eq references J_su2
[EDGE:depends_on] equations:eq_651 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_652 -> constants:a_4_FW_zeta  # display/structural eq references a_4_FW_zeta
[EDGE:depends_on] equations:eq_652 -> constants:a_0_FW_zeta  # display/structural eq references a_0_FW_zeta
[EDGE:depends_on] equations:eq_652 -> constants:a_2_FW_zeta  # display/structural eq references a_2_FW_zeta
[EDGE:depends_on] equations:eq_656 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_656 -> constants:H_fold  # display/structural eq references H_fold
[EDGE:depends_on] equations:eq_659 -> constants:A_FS_first_sound_ring  # display/structural eq references A_FS_first_sound_ring
[EDGE:depends_on] equations:eq_663 -> constants:r1_first_sound_ring_Mpc  # display/structural eq references r1_first_sound_ring_Mpc
[EDGE:depends_on] equations:eq_665 -> constants:w0_FW  # display/structural eq references w0_FW
[EDGE:depends_on] equations:eq_676 -> constants:f_FW  # display/structural eq references f_FW
[EDGE:depends_on] equations:eq_677 -> constants:f_LCDM  # display/structural eq references f_LCDM
[EDGE:depends_on] equations:eq_678 -> constants:sigma8_growth_a2  # display/structural eq references sigma8_growth_a2
[EDGE:depends_on] equations:eq_679 -> constants:f_FW  # display/structural eq references f_FW
[EDGE:depends_on] equations:eq_680 -> constants:fsigma8_product_suppression_FW_max_pct  # display/structural eq references fsigma8_product_suppression_FW_max_pct
[EDGE:depends_on] equations:eq_681 -> constants:f_bare_suppression_FW_pct  # display/structural eq references f_bare_suppression_FW_pct
[EDGE:depends_on] equations:eq_681 -> constants:f_FW  # display/structural eq references f_FW
[EDGE:depends_on] equations:eq_681 -> constants:f_LCDM  # display/structural eq references f_LCDM
[EDGE:depends_on] equations:eq_689 -> constants:Omega_DM  # display/structural eq references Omega_DM
[EDGE:depends_on] equations:eq_692 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_693 -> constants:sigma_8  # display/structural eq references sigma_8
[EDGE:depends_on] equations:eq_695 -> constants:Omega_m  # display/structural eq references Omega_m
[EDGE:depends_on] equations:eq_696 -> constants:sigma_8  # display/structural eq references sigma_8
[EDGE:depends_on] equations:eq_696 -> constants:sigma8_growth_a2  # display/structural eq references sigma8_growth_a2
[EDGE:depends_on] equations:eq_697 -> constants:fsigma8_product_suppression_FW_max_pct  # display/structural eq references fsigma8_product_suppression_FW_max_pct
[EDGE:depends_on] equations:eq_698 -> constants:Omega_m  # display/structural eq references Omega_m
[EDGE:depends_on] equations:eq_700 -> constants:Omega_DM  # display/structural eq references Omega_DM
[EDGE:depends_on] equations:eq_701 -> constants:n_pairs  # display/structural eq references n_pairs
[EDGE:depends_on] equations:eq_701 -> constants:Omega_DM  # display/structural eq references Omega_DM
[EDGE:depends_on] equations:eq_704 -> constants:Omega_m  # display/structural eq references Omega_m
[EDGE:depends_on] equations:eq_705 -> constants:Omega_DM  # display/structural eq references Omega_DM
[EDGE:depends_on] equations:eq_707 -> constants:Omega_DM  # display/structural eq references Omega_DM
[EDGE:depends_on] equations:eq_707 -> constants:Delta_BCS  # display/structural eq references Delta_BCS
[EDGE:depends_on] equations:eq_712 -> constants:a_2_FW_zeta  # display/structural eq references a_2_FW_zeta
[EDGE:depends_on] equations:eq_715 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_722 -> constants:v_ew  # display/structural eq references v_ew
[EDGE:depends_on] equations:eq_727 -> constants:Z_fold  # display/structural eq references Z_fold
[EDGE:depends_on] equations:eq_727 -> constants:dS_fold  # display/structural eq references dS_fold
[EDGE:depends_on] equations:eq_730 -> constants:a_0_FW_zeta  # display/structural eq references a_0_FW_zeta
[EDGE:depends_on] equations:eq_733 -> constants:R_therm  # display/structural eq references R_therm
[EDGE:depends_on] equations:eq_738 -> constants:a_2_FW_zeta  # display/structural eq references a_2_FW_zeta
[EDGE:depends_on] equations:eq_740 -> constants:a_2_FW_zeta  # display/structural eq references a_2_FW_zeta
[EDGE:depends_on] equations:eq_751 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_755 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_756 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_757 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_758 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_758 -> constants:omega_H3  # display/structural eq references omega_H3
[EDGE:depends_on] equations:eq_759 -> constants:omega_H3  # display/structural eq references omega_H3
[EDGE:depends_on] equations:eq_799 -> constants:J_su2  # display/structural eq references J_su2
[EDGE:depends_on] equations:eq_799 -> constants:J_u1  # display/structural eq references J_u1
[EDGE:depends_on] equations:eq_799 -> constants:J_C2  # display/structural eq references J_C2
[EDGE:depends_on] equations:eq_804 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_809 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_810 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_811 -> constants:J_su2  # display/structural eq references J_su2
[EDGE:depends_on] equations:eq_811 -> constants:J_u1  # display/structural eq references J_u1
[EDGE:depends_on] equations:eq_811 -> constants:J_C2  # display/structural eq references J_C2
[EDGE:depends_on] equations:eq_816 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_819 -> constants:m_tau  # display/structural eq references m_tau
[EDGE:depends_on] equations:eq_819 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_820 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_821 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_822 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_825 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_826 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_877 -> constants:J_su2  # display/structural eq references J_su2
[EDGE:depends_on] equations:eq_877 -> constants:J_u1  # display/structural eq references J_u1
[EDGE:depends_on] equations:eq_877 -> constants:J_C2  # display/structural eq references J_C2
[EDGE:depends_on] equations:eq_917 -> constants:mellin_f_star_f0  # display/structural eq references mellin_f_star_f0
[EDGE:depends_on] equations:eq_918 -> constants:mellin_f_star_f2  # display/structural eq references mellin_f_star_f2
[EDGE:depends_on] equations:eq_919 -> constants:mellin_f_star_f4  # display/structural eq references mellin_f_star_f4
[EDGE:depends_on] equations:eq_950 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_958 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_960 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_962 -> constants:omega_L1  # display/structural eq references omega_L1
[EDGE:depends_on] equations:eq_963 -> constants:v_ew  # display/structural eq references v_ew
[EDGE:depends_on] equations:eq_963 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_964 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_965 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_967 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_968 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_970 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_971 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_975 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_986 -> constants:v_ew  # display/structural eq references v_ew
[EDGE:depends_on] equations:eq_1082 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_1090 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_1093 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_1110 -> constants:tau_pivot  # display/structural eq references tau_pivot
[EDGE:depends_on] equations:eq_1147 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_1175 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1176 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1177 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1206 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1217 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_1224 -> constants:beta2_pivot_box_delta  # display/structural eq references beta2_pivot_box_delta
[EDGE:depends_on] equations:eq_1224 -> constants:beta2_pivot_box_delta_sqrtA_recipe  # display/structural eq references beta2_pivot_box_delta_sqrtA_recipe
[EDGE:depends_on] equations:eq_1228 -> constants:n_pairs  # display/structural eq references n_pairs
[EDGE:depends_on] equations:eq_1256 -> constants:w0_FW  # display/structural eq references w0_FW
[EDGE:depends_on] equations:eq_1284 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1407 -> constants:phi_paasch  # display/structural eq references phi_paasch
[EDGE:depends_on] equations:eq_1552 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1553 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1574 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_1575 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_1576 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_1577 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_1578 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_1579 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_1586 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_1598 -> constants:b1_SM  # display/structural eq references b1_SM
[EDGE:depends_on] equations:eq_1604 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_1605 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1605 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_1607 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1608 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_1609 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1609 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_1610 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1613 -> constants:M_ATDHFB  # display/structural eq references M_ATDHFB
[EDGE:depends_on] equations:eq_1616 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_1619 -> constants:a0_fold  # display/structural eq references a0_fold
[EDGE:depends_on] equations:eq_1620 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1620 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_1621 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1621 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_1622 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1624 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1641 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1647 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_1648 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_1650 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1670 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1670 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_1671 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1672 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1673 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1673 -> constants:omega_att  # display/structural eq references omega_att
[EDGE:depends_on] equations:eq_1674 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1674 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_1675 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1675 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_1715 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1715 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_1719 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_1750 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_1756 -> constants:Omega_Lambda  # display/structural eq references Omega_Lambda
[EDGE:depends_on] equations:eq_1759 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_1759 -> constants:G_DeWitt  # display/structural eq references G_DeWitt
[EDGE:depends_on] equations:eq_1761 -> constants:M_Pl_reduced  # display/structural eq references M_Pl_reduced
[EDGE:depends_on] equations:eq_1762 -> constants:Vol_SU3_Haar  # display/structural eq references Vol_SU3_Haar
[EDGE:depends_on] equations:eq_1763 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_1764 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_1764 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1765 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1796 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1797 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1800 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1813 -> constants:lambda_B2  # display/structural eq references lambda_B2
[EDGE:depends_on] equations:eq_1814 -> constants:lambda_B1  # display/structural eq references lambda_B1
[EDGE:depends_on] equations:eq_1815 -> constants:lambda_B3  # display/structural eq references lambda_B3
[EDGE:depends_on] equations:eq_1819 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1826 -> constants:T_compound  # display/structural eq references T_compound
[EDGE:depends_on] equations:eq_1826 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1826 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_1827 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1828 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1829 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1831 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1834 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1835 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1837 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1839 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1843 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_1851 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_1861 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1862 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1863 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1864 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1865 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1873 -> constants:Delta_B1  # display/structural eq references Delta_B1
[EDGE:depends_on] equations:eq_1874 -> constants:Delta_B2  # display/structural eq references Delta_B2
[EDGE:depends_on] equations:eq_1875 -> constants:Delta_B3  # display/structural eq references Delta_B3
[EDGE:depends_on] equations:eq_1878 -> constants:phi_paasch  # display/structural eq references phi_paasch
[EDGE:depends_on] equations:eq_1879 -> constants:E_B1  # display/structural eq references E_B1
[EDGE:depends_on] equations:eq_1888 -> constants:M_KK_gravity  # display/structural eq references M_KK_gravity
[EDGE:depends_on] equations:eq_1890 -> constants:b1_SM  # display/structural eq references b1_SM
[EDGE:depends_on] equations:eq_1891 -> constants:b2_SM  # display/structural eq references b2_SM
[EDGE:depends_on] equations:eq_1892 -> constants:b3_SM  # display/structural eq references b3_SM
[EDGE:depends_on] equations:eq_1893 -> constants:M_KK  # display/structural eq references M_KK
