## Canonical Constants Provenance Edges
## Generated by tools/harvest_provenance_edges.py
## Source: computations/_shared/canonical_constants.py inline comments
## Edge type: constants -> sessions (derived_from)

[EDGE:derived_from] constants:sigma_r_BK_2026 -> sessions:84  # provenance: BICEP/Keck Array 2026 forecast 1-sigma on r (Ade+ 2025 preprint projection) (S84)
[EDGE:derived_from] constants:g0_diag -> sessions:7  # provenance: From Killing metric normalization (S7)
[EDGE:derived_from] constants:M_KK_gravity -> sessions:42  # provenance: GeV, spectral zeta / Newton's constant route (S42)
[EDGE:derived_from] constants:M_KK_kerner -> sessions:42  # provenance: GeV, Kerner gauge-metric route (S42)
[EDGE:derived_from] constants:OOM_diff_MKK -> sessions:42  # provenance: log10(M_KK_kerner / M_KK_gravity) (S42)
[EDGE:derived_from] constants:E_cond_ED_8mode -> sessions:36  # provenance: S36 ED-CONV-36: 8-mode (4B2+1B1+3B3), 256-state, canonical
[EDGE:derived_from] constants:E_cond_ED_5mode -> sessions:35  # provenance: S35 ED: 5-mode (4B2+1B1), 32-state (superseded by 8-mode)
[EDGE:derived_from] constants:E_cond_GL -> sessions:37  # provenance: S37: Ginzburg-Landau functional (different quantity)
[EDGE:derived_from] constants:E_exc_ratio -> sessions:38  # provenance: E_exc / |E_cond| (S38, Schwinger-instanton duality)
[EDGE:derived_from] constants:n_pairs -> sessions:38  # provenance: Bogoliubov quasiparticle pairs from transit (S38)
[EDGE:derived_from] constants:Delta_BCS -> sessions:70  # provenance: R-PROTECTED — CANONICAL BCS gap alias (S70, BCS-GAP-CANONICAL-70)
[EDGE:derived_from] constants:Delta_B3 -> sessions:38  # provenance: B3 sector gap (M_KK, S38)
[EDGE:derived_from] constants:M_max_thouless -> sessions:35  # provenance: Maximum Thouless parameter (S35 RPA)
[EDGE:derived_from] constants:Kapitza_ratio -> sessions:38  # provenance: Corrected Kapitza ratio (S38)
[EDGE:derived_from] constants:L_envelope_d4_Lmax10 -> sessions:86  # provenance: L-envelope at d=4 L_max=10: 0.001 = 0.10%; envelope formula L^{-3} per W-5 R2-B DISSENT #1 Step 3. (S86)
[EDGE:derived_from] constants:L_J_Laplacian_dressing_kappa -> sessions:86  # provenance: L_J Laplacian dressing kappa = N_cells/E_pathB^2 = 32/29.67^2 = 0.0364; sector-attribution comment per W-4 CANONICAL-4 p
[EDGE:derived_from] constants:M_zeta_s3 -> sessions:86  # provenance: Mellin moment at s=3 under zeta regulator; placeholder value pending verification of exact 5-tuple from W-9 extract — or
[EDGE:derived_from] constants:R_protected_fold -> sessions:73  # provenance: R-PROTECTED (S73B/S74, drift 0.34%)
[EDGE:derived_from] constants:R_protected_fold -> sessions:74  # provenance: R-PROTECTED (S73B/S74, drift 0.34%)
[EDGE:derived_from] constants:Lizzi_signature -> sessions:74  # provenance: R-PROTECTED (= R_1, S74 W4-F, drift 0.34%)
[EDGE:derived_from] constants:S_fold -> sessions:42  # provenance: S_full at fold (S42 s42_gradient_stiffness)
[EDGE:derived_from] constants:m_tau -> sessions:42  # provenance: Modulus mass at fold (M_KK units, S42 W2-1)
[EDGE:derived_from] constants:omega_att -> sessions:38  # provenance: Attractor frequency, fully geometric (S38)
[EDGE:derived_from] constants:omega_tau -> sessions:38  # provenance: Transit frequency d(tau)/dt (M_KK units, S38 attractor)
[EDGE:derived_from] constants:M_ATDHFB -> sessions:40  # provenance: ATDHFB collective mass (S40, s42_gradient_stiffness)
[EDGE:derived_from] constants:Z_fold -> sessions:42  # provenance: Gradient stiffness at fold (S42)
[EDGE:derived_from] constants:G_DeWitt -> sessions:42  # provenance: DeWitt moduli kinetic coefficient (S42 s42_gradient_stiffness)
[EDGE:derived_from] constants:dS_fold -> sessions:42  # provenance: dS_full/dtau at fold (S42 s42_gradient_stiffness)
[EDGE:derived_from] constants:d2S_fold -> sessions:42  # provenance: d^2 S_full/dtau^2 at fold (S42 s42_gradient_stiffness)
[EDGE:derived_from] constants:c_fabric -> sessions:42  # provenance: substrate sound speed (velocity scale, NOT a momentum cutoff) — S42 s42_gradient_stiffness; docstring per S86 W0b-1
[EDGE:derived_from] constants:c_fabric -> sessions:86  # provenance: substrate sound speed (velocity scale, NOT a momentum cutoff) — S42 s42_gradient_stiffness; docstring per S86 W0b-1
[EDGE:derived_from] constants:c_BLV -> sessions:64  # provenance: Brillouin-Landau-Vortex fabric sound speed (S64 s64_sound_speed; 3He-B four-speed hierarchy inheritance, scalar c_s for 
[EDGE:derived_from] constants:alpha_s_cmb_central -> sessions:50  # provenance: S50 identity alpha_s_CMB = n_s^2 - 1 with planck_ns=0.9649 (S85 W13-2; provenance: s50_running_mass.py constant-mass ide
[EDGE:derived_from] constants:alpha_s_cmb_central -> sessions:85  # provenance: S50 identity alpha_s_CMB = n_s^2 - 1 with planck_ns=0.9649 (S85 W13-2; provenance: s50_running_mass.py constant-mass ide
[EDGE:derived_from] constants:f_LISA_pivot -> sessions:85  # provenance: LISA flagship pivot frequency [Hz] (S85 W13-2 pre-registration; 3 mHz canonical LISA sensitivity band centre)
[EDGE:derived_from] constants:H_fold -> sessions:38  # provenance: Hubble parameter at fold (M_KK units, S38)
[EDGE:derived_from] constants:v_terminal -> sessions:38  # provenance: Terminal velocity of modulus (S38)
[EDGE:derived_from] constants:dt_transit -> sessions:38  # provenance: Transit duration (M_KK^{-1}, S38)
[EDGE:derived_from] constants:P_exc_kz -> sessions:38  # provenance: Kibble-Zurek excitation probability (S38, P=1 exactly)
[EDGE:derived_from] constants:n_Bog -> sessions:38  # provenance: Bogoliubov fraction per mode (S38)
[EDGE:derived_from] constants:H_tilde_lo -> sessions:84  # provenance: S84 W1a-1 PASS window lower bound (CC3: Planck A_s/1.05)
[EDGE:derived_from] constants:H_tilde_hi -> sessions:84  # provenance: S84 W1a-1 PASS window upper bound (CC3: Planck A_s*1.05)
[EDGE:derived_from] constants:H_tilde_center -> sessions:84  # provenance: Arithmetic centre of S84 W1a-1 PASS window (= 0.5*(lo+hi))
[EDGE:derived_from] constants:H_tilde_canonical_TD -> sessions:82  # provenance: S82 W1-2 Branch-A microscopic TD anchor (M_KK units)
[EDGE:derived_from] constants:H_tilde_canonical_LI -> sessions:82  # provenance: S82 W1-2 Branch-B microscopic LI anchor (M_KK units)
[EDGE:derived_from] constants:Gamma_effacement -> sessions:37  # provenance: S37 canonical impedance-transmission; (1−Γ)=3e-4
[EDGE:derived_from] constants:g_SU2_fold -> sessions:42  # provenance: SU(2) coupling^2 at fold (S42)
[EDGE:derived_from] constants:g_U1_fold -> sessions:42  # provenance: U(1)_Y coupling^2 at fold (S42)
[EDGE:derived_from] constants:alpha2_MKK_inv -> sessions:42  # provenance: 1/alpha_2 at M_KK (S42)
[EDGE:derived_from] constants:sin2_thetaW_fold -> sessions:42  # provenance: sin^2(theta_W) at fold (S42, running value)
[EDGE:derived_from] constants:mellin_f_star_f0 -> sessions:78  # provenance: Mellin moment f_0 of f*(x)=0.912sqrt(x)+0.088exp(-x) (S78 W2-D)
[EDGE:derived_from] constants:mellin_f_star_f2 -> sessions:78  # provenance: Mellin moment f_2 of f* (X_MAX=50 regulator) (S78 W2-D)
[EDGE:derived_from] constants:mellin_f_star_f4 -> sessions:78  # provenance: Mellin moment f_4 of f* (X_MAX=50 regulator) (S78 W2-D)
[EDGE:derived_from] constants:sigma_alpha_SKA1 -> sessions:84  # provenance: SKA-1 Phase-1 Fisher sigma(alpha_fNL); G45 canonical; used by S84 W4-43 SNR (S83)
[EDGE:derived_from] constants:sigma_alpha_SKA1 -> sessions:83  # provenance: SKA-1 Phase-1 Fisher sigma(alpha_fNL); G45 canonical; used by S84 W4-43 SNR (S83)
[EDGE:derived_from] constants:sigma_alpha_SKA2 -> sessions:83  # provenance: SKA-2 full Fisher sigma(alpha_fNL); G45 PASS threshold for framework alpha detection (S83)
[EDGE:derived_from] constants:beta_s -> sessions:84  # provenance: Second spectral moment of D_K at tau_fold slice, Jensen flow (running-of-running from W8-86 3rd Taylor coefficient) (S84
[EDGE:derived_from] constants:sigma_beta_s_CMB_S4 -> sessions:4  # provenance: CMB-S4 projected 1-sigma forecast on beta_s = running-of-running; used as LCDM-null pull denominator for S85-BETA-S-CMB-
[EDGE:derived_from] constants:sigma_beta_s_CMB_S4 -> sessions:85  # provenance: CMB-S4 projected 1-sigma forecast on beta_s = running-of-running; used as LCDM-null pull denominator for S85-BETA-S-CMB-
[EDGE:derived_from] constants:b_DK -> sessions:86  # provenance: Dirac-operator-determined dimensionless constant for Weyl-rescaling weak-form parametric bound. b_DK = (1/8 pi^2) * Tr_F
[EDGE:derived_from] constants:HP0_content_dim -> sessions:82  # provenance: HP^0(A_F) content dim for §VII.P-v2 HP^0-content-distinct corridor restriction (S82 W2-3 baseline + S85 W2-7 closeout) (
[EDGE:derived_from] constants:HP0_content_dim -> sessions:85  # provenance: HP^0(A_F) content dim for §VII.P-v2 HP^0-content-distinct corridor restriction (S82 W2-3 baseline + S85 W2-7 closeout) (
[EDGE:derived_from] constants:HP0_content_dim -> sessions:86  # provenance: HP^0(A_F) content dim for §VII.P-v2 HP^0-content-distinct corridor restriction (S82 W2-3 baseline + S85 W2-7 closeout) (
[EDGE:derived_from] constants:dE_He_A_lambda_6 -> sessions:86  # provenance: Lab falsifier δE_a — 3He-A delta_omega_K/omega_K ratio at sweet-spot lambda_6 direction; M_KK-normalized. SW1 (Row #13) 
[EDGE:derived_from] constants:dE_FeSe_lambda_7 -> sessions:86  # provenance: Lab falsifier δE_a — FeSe K_anis/K_0 Knight-shift anisotropy at sweet-spot lambda_7 direction; M_KK-normalized. SW2 (Row
[EDGE:derived_from] constants:dE_173Yb_lambda_8 -> sessions:86  # provenance: Lab falsifier δE_a — 173Yb 3-body Gamma(unique)/Gamma(inherited) optical-lattice loss-asymmetry ratio at sweet-spot lamb
[EDGE:derived_from] constants:dE_FeSe_lambda_6 -> sessions:86  # provenance: Lab falsifier δE_a — FeSe K_anis/K_0 ratio under cross-platform lambda_6 projection; M_KK-normalized. XA2 (Row #17) per 
[EDGE:derived_from] constants:dE_173Yb_lambda_6 -> sessions:86  # provenance: Lab falsifier δE_a — 173Yb 3-body Gamma-ratio under cross-platform lambda_6 projection; M_KK-normalized. XA3 (Row #18) p
[EDGE:derived_from] constants:dE_He_A_lambda_7 -> sessions:86  # provenance: Lab falsifier δE_a — 3He-A delta_omega_K/omega_K under cross-platform lambda_7 projection; M_KK-normalized. XB1 (Row #19
[EDGE:derived_from] constants:dE_173Yb_lambda_7 -> sessions:86  # provenance: Lab falsifier δE_a — 173Yb 3-body Gamma-ratio under cross-platform lambda_7 projection; M_KK-normalized. XB3 (Row #21) p
[EDGE:derived_from] constants:r_PathH -> sessions:85  # provenance: Path-H tensor-to-scalar ratio at CMB pivot under H_tilde-divergence-chase resolution at BASELINE; transverse-tensor fibe
[EDGE:derived_from] constants:r_PathH -> sessions:86  # provenance: Path-H tensor-to-scalar ratio at CMB pivot under H_tilde-divergence-chase resolution at BASELINE; transverse-tensor fibe
[EDGE:derived_from] constants:r_PathH_published -> sessions:86  # provenance: Workshop-quoted 4-sig-fig form of r_PathH = 0.0074705. Used in plan-w12 §7, W14 §Row #2 r, s86_bk_array_2026_classifier.
[EDGE:derived_from] constants:alpha_s_canon_Fairbairn -> sessions:86  # provenance: External-paper canonical for cross-check; central -0.00323 sigma=0.00389. Framework-canonical alpha_s remains substrate-
[EDGE:derived_from] constants:alpha_s_canon_FairbairnSPT -> sessions:86  # provenance: External-paper canonical for cross-check; central +0.00804 sigma=0.00569. Sign-positive subset of Fairbairn rows. (S86)
[EDGE:derived_from] constants:alpha_s_canon_FairbairnACTP -> sessions:86  # provenance: External-paper canonical for cross-check; central +0.01195 sigma=0.00626. (S86)
[EDGE:derived_from] constants:ns_canon_Fairbairn -> sessions:86  # provenance: PARALLEL PIN to planck_ns=0.9649 (does NOT supersede; per UD-3 decision). External-paper canonical for cross-check; cent
[EDGE:derived_from] constants:beta_s_canon_Fairbairn -> sessions:86  # provenance: External-paper canonical for cross-check beta_s = d alpha_s / d ln k; central -0.00755 sigma=0.00347. (S86)
[EDGE:derived_from] constants:alpha_s_canon_RogersPoulin -> sessions:86  # provenance: Per UD-4 accept Fairbairn-cited form. External-paper canonical for cross-check; central -0.01080 sigma=0.00220. Direct R
[EDGE:derived_from] constants:substrate_residue_floor_alpha_s -> sessions:86  # provenance: Substrate residue floor for alpha_s (absolute = 8.65e-5; relative = 1.25e-3 to alpha_s_FW). Derived via R3-FINAL Verdict
[EDGE:derived_from] constants:u_pivot -> sessions:86  # provenance: u_pivot = 19649/351 = 55.9800569800570 exact rational; derived from planck_ns = 9649/10000 per V1 Step 3. (S86)
[EDGE:derived_from] constants:gamma_pivot -> sessions:86  # provenance: Substrate-physical residue prefactor at pivot scale; ~4.4e-5; estimate-pinned per W-2 R3-B EMERGENCE (i). (S86)
[EDGE:derived_from] constants:w_optical_over_acoustic_pivot -> sessions:86  # provenance: Optical-vs-acoustic ratio at pivot ~ (k_pivot/omega_L1)^2 ~ 1e-4. Suppression of w_optical contribution to alpha_s. (S86
[EDGE:derived_from] constants:Omega_GW_Companion_null -> sessions:86  # provenance: Companion-null Omega_GW Sage-exact value. Promoted per UD-5 (3+ scripts cite this). (S86)
[EDGE:derived_from] constants:sigma_HypB -> sessions:86  # provenance: sigma_HypB = 16577/7460 = 2.222118 Sage-exact rational; per W-3 R2-B Convergence #2. (S86)
[EDGE:derived_from] constants:sigma_naive -> sessions:86  # provenance: sigma_naive = 17/4 = 4.250000 (mnemonic-naive form); contrasts with sigma_HypB Sage-exact form. (S86)
[EDGE:derived_from] constants:sigma_band_low -> sessions:86  # provenance: sigma_band_low = 49731/29840 = 1.666588 Sage-exact rational lower edge of sigma band per W-3 R3-A. (S86)
[EDGE:derived_from] constants:sigma_band_high -> sessions:86  # provenance: sigma_band_high = 16577/5968 = 2.777647 Sage-exact rational upper edge of sigma band per W-3 R3-A. (S86)
[EDGE:derived_from] constants:reduction_ratio -> sessions:86  # provenance: reduction_ratio = 16577/31705 = 0.522851 Sage-exact rational. Per T1-2 mnemonic-vs-exact discipline: this is structurall
[EDGE:derived_from] constants:OOM_split_AC_regulator_class -> sessions:86  # provenance: Order-of-magnitude split between (A) and (C) regulator classes for Path-H/Path-C Omega_GW: 47.081 OOM. Promoted per UD-5
[EDGE:derived_from] constants:xi_sq_0_crit_SR_LO_breakdown_N1 -> sessions:86  # provenance: Critical xi^2_0 for SR-LO breakdown at N=1 e-fold; brentq solution per W-9 transit T1. (S86)
[EDGE:derived_from] constants:xi_sq_0_lin_crit_SR_LO_N55 -> sessions:86  # provenance: Linear-regime critical xi^2_0 for SR-LO at N=55 e-folds; per W-9 transit Q-L2.1+T2. (S86)
[EDGE:derived_from] constants:xi_sq_0_SR_LO_valid_crit_N55 -> sessions:86  # provenance: Critical xi^2_0 above which SR-LO regime invalid for full N=55 e-fold integration; ~1.7. (S86)
[EDGE:derived_from] constants:rho_inf_zubarev_canonical -> sessions:86  # provenance: rho_inf for Zubarev convergence sequence under simple-pole fit on L=8..12 cache; canonical extrapolation per W-10 CM-199
[EDGE:derived_from] constants:rho_inf_zubarev_deep_ir -> sessions:86  # provenance: rho_inf for Zubarev convergence in deep-IR limit Lambda_Z -> 0+; band-estimate -0.918 with gap=0.082 from canonical extr
[EDGE:derived_from] constants:f_NL_total_SKA1 -> sessions:86  # provenance: f_NL_total at SKA1 = 0.9522 (6.348 sigma at sigma_SKA1=0.15) coherent sum across 3 substrate pathways. Per UD-12: predic
[EDGE:derived_from] constants:rho_Lambda_spectral -> sessions:42  # provenance: GeV^4 (S42)
[EDGE:derived_from] constants:clock_coeff -> sessions:22  # provenance: dalpha/alpha = clock_coeff * dtau (S22d E-3)
[EDGE:derived_from] constants:N_cells -> sessions:42  # provenance: Voronoi cells from domain formation (S42)
[EDGE:derived_from] constants:L_over_xi -> sessions:37  # provenance: System size / coherence length — 0D limit (S37)
[EDGE:derived_from] constants:T_acoustic -> sessions:42  # provenance: GGE acoustic temperature (S42/S47) M_KK
[EDGE:derived_from] constants:T_acoustic -> sessions:47  # provenance: GGE acoustic temperature (S42/S47) M_KK
[EDGE:derived_from] constants:R_JK -> sessions:86  # provenance: distance-2; S86-W4-1 P4 commit; S85-W12-ELIM-1 PASS anchor at L_max=10
[EDGE:derived_from] constants:R_JK -> sessions:85  # provenance: distance-2; S86-W4-1 P4 commit; S85-W12-ELIM-1 PASS anchor at L_max=10
[EDGE:derived_from] constants:xi_E_GGE_inv -> sessions:86  # provenance: distance-1; S86-W4-1 P4 commit; M_KK units; 3He-B parent inheritance
[EDGE:derived_from] constants:alpha_s_MZ_obs -> sessions:85  # provenance: alpha_s(M_Z) observed (PDG 2024). QCD strong coupling at M_Z. NOT to be conflated with inflationary alpha_s (see alpha_s
[EDGE:derived_from] constants:w0_FW -> sessions:58  # provenance: Framework w_0 from Volovik vacuum + effacement (S58)
[EDGE:derived_from] constants:wa_FW -> sessions:58  # provenance: Framework w_a = 0 (four-fold locked, S58)
[EDGE:derived_from] constants:planck_alpha_s -> sessions:86  # provenance: LEGACY Planck-2018 pin; superseded by alpha_s_canon_2020 per S86-W13 P12. Use alpha_s_canon_2020 for new tier0 scripts. 
[EDGE:derived_from] constants:planck_alpha_s -> sessions:85  # provenance: LEGACY Planck-2018 pin; superseded by alpha_s_canon_2020 per S86-W13 P12. Use alpha_s_canon_2020 for new tier0 scripts. 
[EDGE:derived_from] constants:planck_alpha_s_err -> sessions:86  # provenance: LEGACY Planck-2018 1-sigma on alpha_s; superseded by alpha_s_canon_2020_err per S86-W13 P12.
[EDGE:derived_from] constants:alpha_s_canon_2020 -> sessions:86  # provenance: ACT DR4 + Planck combined (Aiola+ 2020); post-2018 canonical pin (S86 W13 P12)
[EDGE:derived_from] constants:n_s_canon -> sessions:85  # provenance: alias: plan-notation n_s_canon = 0.9649 (S85 W1c-1)
[EDGE:derived_from] constants:alpha_s_inflation_framework -> sessions:50  # provenance: Framework prediction; inflationary alpha_s (S50-51 identity, W1c-2 commit)
[EDGE:derived_from] constants:alpha_s_framework_central -> sessions:85  # provenance: canonical handle for gate scripts (S85 W1c-1)
[EDGE:derived_from] constants:Q_Leggett -> sessions:50  # provenance: Leggett mode quality factor (S50 LEGGETT-DAMPING-50)
[EDGE:derived_from] constants:ns_framework -> sessions:65  # provenance: Framework-predicted n_s (S65 BCS+one-loop, S68 W2-B, S69 W3-D confirmed)
[EDGE:derived_from] constants:ns_framework -> sessions:68  # provenance: Framework-predicted n_s (S65 BCS+one-loop, S68 W2-B, S69 W3-D confirmed)
[EDGE:derived_from] constants:ns_framework -> sessions:69  # provenance: Framework-predicted n_s (S65 BCS+one-loop, S68 W2-B, S69 W3-D confirmed)
[EDGE:derived_from] constants:N_pivot -> sessions:82  # provenance: CMB pivot e-fold count on substrate; S82 W-1 #10, gate S83-N-PIVOT-CS-CANONICALIZATION
[EDGE:derived_from] constants:N_pivot -> sessions:83  # provenance: CMB pivot e-fold count on substrate; S82 W-1 #10, gate S83-N-PIVOT-CS-CANONICALIZATION
[EDGE:derived_from] constants:sigma_S4_uKarcmin -> sessions:4  # provenance: CMB-S4 effective deep-survey BB noise (μK-arcmin; Science Book + DSR 2022)
[EDGE:derived_from] constants:beam_S4_arcmin -> sessions:4  # provenance: CMB-S4 large-aperture effective BB beam for tensor analysis (arcmin)
[EDGE:derived_from] constants:f_sky_S4 -> sessions:4  # provenance: CMB-S4 deep-patch sky fraction (deep region + BICEP-legacy overlap)
[EDGE:derived_from] constants:delens_S4 -> sessions:4  # provenance: CMB-S4 delensing efficiency (90%; DSR internal delensing target)
[EDGE:derived_from] constants:ell_min_S4 -> sessions:4  # provenance: CMB-S4 B-mode multipole floor (large-aperture ground-based cutoff)
[EDGE:derived_from] constants:ell_max_S4 -> sessions:4  # provenance: CMB-S4 B-mode multipole ceiling (delensing-limited high-ell)
[EDGE:derived_from] constants:f_2_default -> sessions:62  # provenance: f_2 from S62 W1 constraint (Gaussian cutoff)
[EDGE:derived_from] constants:f_4_default -> sessions:62  # provenance: f_4 from S62 (Gaussian cutoff)
[EDGE:derived_from] constants:L_max_canonical -> sessions:77  # provenance: Canonical Peter-Weyl truncation (S77+ standard; plan W6-3/5/7)
[EDGE:derived_from] constants:tau_phase_trans -> sessions:48  # provenance: Geometric phase transition (S48 C^2 sectional K=0; MEMORY.md)
[EDGE:derived_from] constants:tau_overshoot -> sessions:77  # provenance: S77 overshoot turnaround (K=53.35, Type D static; MEMORY.md)
[EDGE:derived_from] constants:Mach_max -> sessions:85  # provenance: Default alias = framework value (S85 W6-1)
[EDGE:derived_from] constants:v_term -> sessions:38  # provenance: Alias for W6-2 plan notation (= 26.545, S38)
[EDGE:derived_from] constants:T_BCS -> sessions:70  # provenance: BCS canonical temperature (S70 BCS-GAP-CANONICAL; MEMORY.md)
[EDGE:derived_from] constants:kappa_BCS -> sessions:69  # provenance: BCS surface-gravity analog (S69 W3-D; MEMORY.md)
[EDGE:derived_from] constants:T_H_dump_expected -> sessions:85  # provenance: Pre-registered extremal-horizon prediction (S85 W6-4 target; κ=0 → T_H=0)
[EDGE:derived_from] constants:Lambda_Planck -> sessions:85  # provenance: Planck scale in M_KK units (default 1.0; S85 W6-3 placeholder for regulator scan)
[EDGE:derived_from] constants:Borel_threshold_S_inst -> sessions:84  # provenance: Borel-summability lower bound on S_inst (W10-121 @ S84; separates Gaussian sub-sigma from WKB tunneling in Jensen-tau in
[EDGE:derived_from] constants:eps_H_W6 -> sessions:80  # provenance: Slow-roll bound pinned from S80 dS/dtau at fold; used as NLO-margin cap in W6-70 field-expansion convergence and W6-69 F
[EDGE:derived_from] constants:eps_H_W6 -> sessions:85  # provenance: Slow-roll bound pinned from S80 dS/dtau at fold; used as NLO-margin cap in W6-70 field-expansion convergence and W6-69 F
[EDGE:derived_from] constants:n_s_framework -> sessions:84  # provenance: Framework-predicted n_s at CMB pivot from gauge-invariant spectral geometry (S84 T6 constant-epsilon; distinct from plan
[EDGE:derived_from] constants:n_s_framework -> sessions:85  # provenance: Framework-predicted n_s at CMB pivot from gauge-invariant spectral geometry (S84 T6 constant-epsilon; distinct from plan
[EDGE:derived_from] constants:l_max_21cm_forecast -> sessions:85  # provenance: 21-cm bispectrum high-multipole forecast horizon used for SHAPE-template pre-registration (conservative SKA-Phase-2+ cei
[EDGE:derived_from] constants:mu_BC_GeV -> sessions:84  # provenance: mu_BC accommodated value (S84 W9b-105 geometric; CUBIC-OMITTED-C2 convention; SCHEME-DEP under V.2-FAIL per W4-48) (S85 
[EDGE:derived_from] constants:mu_BC_GeV -> sessions:85  # provenance: mu_BC accommodated value (S84 W9b-105 geometric; CUBIC-OMITTED-C2 convention; SCHEME-DEP under V.2-FAIL per W4-48) (S85 
[EDGE:derived_from] constants:c_sub_baseline -> sessions:78  # provenance: Substrate Mellin-weight baseline (S78 W2-E central pin; S85 W2-as-band-authority.md line 224); S86 W1c-8 (C29) fed n_s_o
[EDGE:derived_from] constants:c_sub_baseline -> sessions:85  # provenance: Substrate Mellin-weight baseline (S78 W2-E central pin; S85 W2-as-band-authority.md line 224); S86 W1c-8 (C29) fed n_s_o
[EDGE:derived_from] constants:c_sub_baseline -> sessions:86  # provenance: Substrate Mellin-weight baseline (S78 W2-E central pin; S85 W2-as-band-authority.md line 224); S86 W1c-8 (C29) fed n_s_o
[EDGE:derived_from] constants:eps_baseline -> sessions:86  # provenance: Substrate slow-roll-equivalent at c_sub_baseline; (1 - planck_ns)/2 gives the baseline epsilon that reproduces n_s = 0.9
